clinic_name|clinic_rating|clinic_address|clinic_phone|count_doctors|clinic_link
Стоматология «Аврора»|4.79|Томск, ул. Учебная, д. 26|[phone]|15|https://prodoctorov.ru/tomsk/lpu/83267-avrora/
Стоматология «Меджик Клиник»|4.428333333333334|Томск, ул. Карла Маркса, д. 3|[phone]|6|https://prodoctorov.ru/tomsk/lpu/83954-medzhik-klinik/
Стоматология «Смайл клиник» на Ленина|5.366666666666667|Томск, пр. Ленина, д. 186|-|14|https://prodoctorov.ru/tomsk/lpu/65546-smayl-klinik/
Стоматология «Cosmodent» на Иркутском тракте|4.79|Томск, Иркутский тракт, 5|[phone]|14|https://prodoctorov.ru/tomsk/lpu/43765-cosmodent/
Стоматология «Диамед» на Карташова|4.635000000000001|Томск, ул. Карташова, д. 23а|[phone]|18|https://prodoctorov.ru/tomsk/lpu/87098-diamed/
Стоматология «Диамед» на Фрунзе|4.635000000000001|Томск, пр. Фрунзе, д. 25|[phone]|9|https://prodoctorov.ru/tomsk/lpu/31658-diamed/
Клиника «Диамед» на Красноармейской|4.635000000000001|Томск, ул. Красноармейская, д. 96|[phone]|12|https://prodoctorov.ru/tomsk/lpu/45247-diamed/
Стоматология «Альфа»|4.48|Томск, просп. Фрунзе, д. 25|-|9|https://prodoctorov.ru/tomsk/lpu/78784-stomatologiya-alfa/
«Стоматология доктора Федоровой» (ранее «Эквадор»)|3.7483333333333335|Томск, ул. Карташова, д. 35|-|4|https://prodoctorov.ru/tomsk/lpu/31711-ekvador/
«Томская стоматология»|3.5416666666666665|Томск, ул. Карла Маркса, д. 54|[phone]|5|https://prodoctorov.ru/tomsk/lpu/36850-tomskaya-stomatologiya/
Стоматология «Dent Help» (ранее «Help»)|3.3349999999999995|Томск, ул. Учебная, д. 35-Г|[phone]|7|https://prodoctorov.ru/tomsk/lpu/31630-help/
Стоматология «Стомпрофи плюс» на Лесном|1.6133333333333333|Томск, переулок Лесной, д. 4|[phone]|5|https://prodoctorov.ru/tomsk/lpu/65658-stomatologiya-stomprofi-plyus-na-lesnom/
Стоматология «Нежность»|5.366666666666667|Томск, ул. Кузнецова, д. 30/1|[phone]|19|https://prodoctorov.ru/tomsk/lpu/13133-nezhnost-stomatologicheskiy-kabinet/
Стоматология «Демократ»|4.6866666666666665|Томск, ул. Розы Люксембург, д. 19|[phone]|6|https://prodoctorov.ru/tomsk/lpu/85141-demokrat/
Стоматология «Карат»|4.48|Томск, ул. Усова, д. 37|[phone]|7|https://prodoctorov.ru/tomsk/lpu/57981-karat/
Стоматология «Миродент» на Солнечной|4.48|Томск, пос. Зональная станция, ул. Солнечная, д. 17|[phone]|14|https://prodoctorov.ru/tomsk/lpu/63116-mirodent/
Стоматология «Миродент» на Марины Цветаевой|4.428333333333334|Томск, д. Кисловка, ул. Марины Цветаевой, д. 30|[phone]|13|https://prodoctorov.ru/tomsk/lpu/78691-stomatologiya-mirodent-na-mariny-cvetaevoy/
Стоматология «Денталком»|4.325|Томск, пер. Дербышевский, д. 26Б|[phone]|7|https://prodoctorov.ru/tomsk/lpu/81607-dentalkom/
Стоматология «Эстет»|4.325|Томск, ул. Алтайская, д. 159|[phone]|19|https://prodoctorov.ru/tomsk/lpu/31714-estet/
Стоматология «Cosmodent» на Фрунзе|4.79|Томск, ул. Фрунзе, д. 16|[phone]|10|https://prodoctorov.ru/tomsk/lpu/87778-stomatologiya-cosmodent-na-frunze/
Стоматология «Александра»|4.428333333333334|Томск, Иркутский тракт, д. 13/6|[phone]|4|https://prodoctorov.ru/tomsk/lpu/31633-aleksandra/
Стоматология «Денталия» на Лебедева|4.325|Томск, ул. Лебедева, д. 16|[phone]|13|https://prodoctorov.ru/tomsk/lpu/58830-stomatologiya-dentaliya-na-lebedeva/
Медицинский центр «Евродент» на Киевской|4.325|Томск, ул. Киевская, д. 15|[phone]|13|https://prodoctorov.ru/tomsk/lpu/31661-evrodent/
Стоматология «Денталия» на 79 Гвардейской Дивизии|3.5933333333333337|Томск, ул. 79 Гвардейской Дивизии, д. 6|[phone]|7|https://prodoctorov.ru/tomsk/lpu/31646-dentaliya/
«Медстар» на Набережной реки Ушайки|3.5933333333333337|Томск, наб. реки Ушайки, д. 18-а|[phone]|23|https://prodoctorov.ru/tomsk/lpu/12944-medstar/
Стоматология «Апекс»|3.4899999999999998|Томск, ул. Ивана Черных, д. 3|[phone]|6|https://prodoctorov.ru/tomsk/lpu/31639-apeks/
Медицинский центр «Евродент» на Герасименко|3.4899999999999998|Томск, ул. Герасименко, д. 1/6|[phone]|6|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/
«Медстар» на Иркутском тракте|3.3866666666666667|Томск, ул. Иркутский тракт, д. 92|[phone]|11|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/
Cтоматология «Анкон»|3.283333333333333|Томск, ул. Никитина, д. 76|[phone]|7|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/
Стоматология «Улыбка» на переулке 1905 года|2.4483333333333337|Томск, пер. 1905 года, д. 6-А|[phone]|3|https://prodoctorov.ru/tomsk/lpu/31703-ulybka/
Стоматология «Артём»|1.6133333333333333|Томск, ул. Интернационалистов, д. 19|[phone]|5|https://prodoctorov.ru/tomsk/lpu/92974-artyom/
Стоматология «Денталия» на Савиных|1.6133333333333333|Томск, ул. Савиных, д. 13|[phone]|10|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/
Стоматология «Денталия» на Иркутском тракте|1.5616666666666668|Томск, просп. Иркутский тракт, д. 78/6|[phone]|10|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/
«Уринг клиник»|1.5616666666666668|Томск, ул. Гоголя, д. 15|[phone]|14|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/
Стоматология «ЦСМ» на Хмельницкого|1.4066666666666665|Томск, ул. Б. Хмельницкого, д. 43|[phone]|3|https://prodoctorov.ru/tomsk/lpu/71706-csm/
Стоматология «Оптима»|0.6233333333333334|Томск, Комсомольский просп., д. 48|[phone]|3|https://prodoctorov.ru/tomsk/lpu/95987-optima/
Стоматология «Улыбка» на Смирнова|0.15833333333333333|Томск, ул. Смирнова, д. 38-А|[phone]|4|https://prodoctorov.ru/tomsk/lpu/65728-stomatologiya-ulybka-na-smirnova/
«Мастер Дент» на проспекте Фрунзе|5.366666666666667|Томск, просп. Фрунзе, д. 119Е|-|18|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/
Стоматология «Эликсир» на Белинского|4.79|Томск, ул. Белинского, д. 18|-|17|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/
«Мастер Дент» на проспекте Мира|4.738333333333333|Томск, просп. Мира, д. 15|-|26|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/
Стоматология «ЗубОк» на Кирова|4.635000000000001|Томск, просп. Кирова, д. 58|-|7|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/
Стоматология «Эликсир Премьер» на Шевченко|4.635000000000001|Томск, ул. Шевченко, д. 15|-|15|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/
«Мастер Дент» на 19 Гвардейской Дивизии|4.583333333333333|Томск, ул. 19 Гвардейской Дивизии, д. 7|-|9|https://prodoctorov.ru/tomsk/lpu/41184-master-dent-na-19-gvardyayskoy-divizii/
Научно-практический центр «Стоматология»|4.583333333333333|Томск, пер. Совпартшкольный, д. 10-А|-|8|https://prodoctorov.ru/tomsk/lpu/31693-stomatologiya/
«Мастер Дент» на Герцена|4.531666666666666|Томск, ул. Герцена, д. 44|-|9|https://prodoctorov.ru/tomsk/lpu/31671-master-dent/
Стоматология «Центр дентальной имплантации»|4.48|Томск, ул. Говорова, д. 19-В, ст. 1|-|9|https://prodoctorov.ru/tomsk/lpu/31707-centr-dentalnoy-implantacii/
Стоматология «ДентХаус»|4.48|Томск, ул. Сибирская, д. 109|-|7|https://prodoctorov.ru/tomsk/lpu/70035-denthaus/
Стоматология «ЗубОк» на Урожайном|4.48|Томск, пер. Урожайный 29/1|-|4|https://prodoctorov.ru/tomsk/lpu/49933-zub-ok/
Стоматология «Колибри»|4.376666666666666|Томск, ул. Артёма, д. 5/1|-|5|https://prodoctorov.ru/tomsk/lpu/60010-kolibri/
Стоматология «Дента Русь» на Иркутском тракте|4.376666666666666|Томск, Иркутский тракт, 134|-|8|https://prodoctorov.ru/tomsk/lpu/31649-denta-rus/
«Центр современной стоматологии» на Суворова|4.376666666666666|Томск, ул. Суворова, д. 17а|-|12|https://prodoctorov.ru/tomsk/lpu/90110-centr-sovremennoy-stomatologii-na-suvorova/
Стоматология «Тверская»|4.325|Томск, ул. Тверская, д. 66/1|-|5|https://prodoctorov.ru/tomsk/lpu/31699-tverskaya/
Стоматология «Смайл клиник» на Елизаровых|4.325|Томск, ул. Елизаровых, д. 51|-|6|https://prodoctorov.ru/tomsk/lpu/31632-smile-clinic/
Стоматология «Нео Медика»|4.325|Томск, ул. Новгородская д. 37|-|5|https://prodoctorov.ru/tomsk/lpu/49582-neo-medika/
Стоматология «Голливуд»|4.325|Томск, пер. Мариинский, д. 8|-|7|https://prodoctorov.ru/tomsk/lpu/58759-gollivud/
«Центр современной стоматологии» на Иркутском|4.325|Томск, ул. Иркутский тракт, д. 71д|-|16|https://prodoctorov.ru/tomsk/lpu/67218-centr-sovremennoy-stomatologii/
Стоматология «Зеленое яблоко»|3.6449999999999996|Томск, пр-кт Мира, д. 31|-|5|https://prodoctorov.ru/tomsk/lpu/31642-blesk-na-lazo/
Стоматология «Бест Стом»|3.5416666666666665|Томск, ул. Кузнечный взвоз, д. 14|-|7|https://prodoctorov.ru/tomsk/lpu/77966-best-stom/
Стоматология «Дентал арт» на Герцена|3.5416666666666665|Томск, ул. Герцена, д. 68, ст. 2|-|6|https://prodoctorov.ru/tomsk/lpu/31628-dental-art/
Стоматология «Династия»|3.5416666666666665|Томск, ул. Говорова, д. 46|-|2|https://prodoctorov.ru/tomsk/lpu/72862-dinastiya/
Стоматология «КонфиДент»|3.5416666666666665|Томск, просп. Фрунзе, д. 130|-|7|https://prodoctorov.ru/tomsk/lpu/49976-konfident/
Стоматология «Эскулап»|3.4899999999999998|Томск, ул. Герцена, д. 45|-|2|https://prodoctorov.ru/tomsk/lpu/67243-stomatologiya-eskulap/
Стоматология «Дента Вита»|3.4899999999999998|Томск, ул. Пушкина, д. 9а|-|4|https://prodoctorov.ru/tomsk/lpu/60607-denta-vita/
Стоматология «Миц»|3.438333333333334|Томск, ул. Вершинина, д. 43|-|4|https://prodoctorov.ru/tomsk/lpu/31669-mic/
Стоматология «Премьер Дент»|3.438333333333334|Томск, пр. Комсомольский, д. 44|-|2|https://prodoctorov.ru/tomsk/lpu/31681-premer-dent/
Стоматология «Ризус»|3.3866666666666667|Томск, пр-кт Ленина, д. 151/1|-|3|https://prodoctorov.ru/tomsk/lpu/68170-rizus/
Стоматология «Авангард» на Ивана Черных|3.3866666666666667|Томск, ул. Ивана Черных, д. 125|-|7|https://prodoctorov.ru/tomsk/lpu/35819-ctomatologiya-avangard/
Стоматология «Линия улыбки»|3.3349999999999995|Томск, ул. Павла Нарановича, д. 1б|-|3|https://prodoctorov.ru/tomsk/lpu/73455-liniya-ulybki/
Стоматология «Полина»|3.3349999999999995|Томск, пр. Ленина, д. 47|-|8|https://prodoctorov.ru/tomsk/lpu/31680-polina/
Стоматология «Фокус»|3.283333333333333|Томск, ул. Фёдора Лыткина, д. 12/2|-|3|https://prodoctorov.ru/tomsk/lpu/31705-fokus/
Стоматология «Радуга»|3.283333333333333|Томск, ул. Иркутский тракт, д. 37б|-|10|https://prodoctorov.ru/tomsk/lpu/69405-raduga/
Стоматология «Эталон»|3.283333333333333|Томск, ул. 1-я Рабочая, д. 23|-|8|https://prodoctorov.ru/tomsk/lpu/31715-etalon/
Стоматология «Кариес@net»|3.283333333333333|Томск, ул. Белинского, д. 53-Б|-|3|https://prodoctorov.ru/tomsk/lpu/31666-karies-net/
Стоматология «Томдент»|3.283333333333333|Томск, пр. Фрунзе, д. 24|-|3|https://prodoctorov.ru/tomsk/lpu/31701-tomdent/
Стоматология «Добрый стоматолог»|3.283333333333333|Томск, ул. Красноармейская, д. 89-А|-|7|https://prodoctorov.ru/tomsk/lpu/31659-dobryy-stomatolog/
Стоматология «ДоброДент»|2.706666666666667|Томск, ул. Усова, д. 37|-|1|https://prodoctorov.ru/tomsk/lpu/71769-dobrodent/
Стоматология «Идеал»|2.706666666666667|Томск, пр. Ленина, д. 94|-|4|https://prodoctorov.ru/tomsk/lpu/31665-ideal/
Стоматология «Стомпрофи плюс» на Ленина|2.706666666666667|Томск, просп. Ленина, д. 177|-|3|https://prodoctorov.ru/tomsk/lpu/31696-stomprofi-plyus/
Стоматология «Дент Стар»|2.706666666666667|Томск, ул. Новосибирская, д. 37|-|4|https://prodoctorov.ru/tomsk/lpu/31657-dent-star/
Стоматология «Жемчуг»|2.706666666666667|Томск, пр. Кирова, д. 62|-|3|https://prodoctorov.ru/tomsk/lpu/31662-zhemchug/
Стоматология «Мастер улыбок»|2.706666666666667|Томск, п. Зональная станция, ул. В. Грачева 3|-|3|https://prodoctorov.ru/tomsk/lpu/63826-master-ulybok/
Стоматология «Зубной лекаръ»|2.706666666666667|Томск, пер. Дербышевский, д. 24|-|5|https://prodoctorov.ru/tomsk/lpu/71109-zubnoy-lekar/
Стоматология «Доктор Борменталь»|2.706666666666667|Томск, пер. 1905 года, д. 6|-|9|https://prodoctorov.ru/tomsk/lpu/51137-doktor-bormental/
Стоматология «Здрава»|2.655|Томск, ул. Косарева, д. 6-А|-|4|https://prodoctorov.ru/tomsk/lpu/31664-zdrava/
Стоматология «Реал-Дент»|2.655|Томск, ул. Никитина, д. 20|-|3|https://prodoctorov.ru/tomsk/lpu/31687-real-dent/
Стоматология «Блеск»|2.655|Томск, ул. Ивана Черных, д. 14|-|3|https://prodoctorov.ru/tomsk/lpu/31641-blesk/
Стоматология «Фабрика Улыбок»|2.655|Томск, ул. Карла Маркса, д. 24|-|1|https://prodoctorov.ru/tomsk/lpu/60587-fabrika-ulybok/
Стоматология «Харизма»|2.6033333333333335|Томск, ул. Яковлева, д. 19|-|3|https://prodoctorov.ru/tomsk/lpu/60625-harizma/
Стоматология «Денталика»|2.6033333333333335|Томск, ул. Елизаровых, д. 56|-|4|https://prodoctorov.ru/tomsk/lpu/31645-dentalika/
Стоматология «СибГМУ»|2.6033333333333335|Томск, ул. Крылова, д. 27|-|18|https://prodoctorov.ru/tomsk/lpu/31689-sibgmu/
Стоматология «Дента Смайл» на Фрунзе|2.6033333333333335|Томск, пр-кт Фрунзе, д. 94|-|3|https://prodoctorov.ru/tomsk/lpu/68974-stomatologiya-denta-smayl-na-frunze/
Стоматология «Стома»|2.5516666666666663|Томск, ул. Красноармейская, 48|-|7|https://prodoctorov.ru/tomsk/lpu/13126-stoma/
Стоматология «Томмедикус»|2.5516666666666663|Томск, ул. Новгородская, д. 48|-|1|https://prodoctorov.ru/tomsk/lpu/85539-tommedikus/
Стоматология «Стоматолог и Я»|2.5|Томск, пер. Плеханова, д. 5|-|1|https://prodoctorov.ru/tomsk/lpu/31694-stomatolog-i-ya/
Стоматология «Панацея»|2.4483333333333337|Томск, пер. Карповский, д. 12|-|1|https://prodoctorov.ru/tomsk/lpu/31677-panaceya/
Стоматология «Дентистика»|2.4483333333333337|Томск, ул. Тимакова, д. 8|-|1|https://prodoctorov.ru/tomsk/lpu/31653-stomatologicheskiy-kabinet-dentistika/
Стоматология «Дента»|2.3966666666666665|Томск, ул. Советская, 22|-|4|https://prodoctorov.ru/tomsk/lpu/13154-denta-stomatologicheskaya-klinika/
Стоматология «Стомсервис»|2.3966666666666665|Томск, ул. Ивана Черных, д. 109/4|-|1|https://prodoctorov.ru/tomsk/lpu/31697-stomservis/
Стоматология «Галея»|2.293333333333333|Томск, просп. Ленина, д. 126|-|-|https://prodoctorov.ru/tomsk/lpu/13118-galeya-stomatologicheskaya-klinika/
Стоматология «Экстра Дент»|2.293333333333333|Томск, ул. Герцена, д. 46/1|-|-|https://prodoctorov.ru/tomsk/lpu/31712-ekstra-dent/
Стоматология «Дента Русь» на Говорова|2.2416666666666667|Томск, ул. Говорова, д. 34|-|-|https://prodoctorov.ru/tomsk/lpu/65573-stomatologiya-denta-rus-na-govorova/
Стоматология «Астра»|1.6133333333333333|Томск, ул. Иркутский тракт, д. 41|-|-|https://prodoctorov.ru/tomsk/lpu/31640-astra/
«Детская стоматология святой Варвары»|1.6133333333333333|Томск, ул. Герцена, д. 24|-|11|https://prodoctorov.ru/tomsk/lpu/89173-detskaya-stomatologiya-svyatoy-varvary/
Стоматология «Голливудская улыбка»|1.5616666666666668|Томск, ул. Советская, д. 98|-|-|https://prodoctorov.ru/tomsk/lpu/74344-gollivudskaya-ulybka/
Стоматология «Дентал арт» на Ковалева|1.5616666666666668|Томск, ул. Ю. Ковалева, д. 40|-|9|https://prodoctorov.ru/tomsk/lpu/63752-stomatologiya-dental-art-na-kovaleva/
Стоматология «Элеон»|1.4583333333333333|Томск, ул. Советская, д. 99|-|-|https://prodoctorov.ru/tomsk/lpu/31713-eleon/
Стоматология «Фамилия» («Центр профессиональной стоматологии»)|1.4583333333333333|Томск, ул. Сибирская, д. 9/1|-|5|https://prodoctorov.ru/tomsk/lpu/31708-centr-professionalnoy-stomatologii/
Стоматология «Авиценна»|1.3549999999999998|Томск, ул. Водяная, д. 8/1|-|2|https://prodoctorov.ru/tomsk/lpu/71700-avicenna/
Стоматология «Витали дент»|1.3033333333333335|Томск, пр-кт Комсомольский, д. 67|-|3|https://prodoctorov.ru/tomsk/lpu/74130-vitali-dent/
Стоматология «Авангард» на Московском|1.3033333333333335|Томск, Московский тракт, д. 5|-|4|https://prodoctorov.ru/tomsk/lpu/61623-avangard/
Стоматология «Дента Эль»|1.3033333333333335|Томск, пр. Кирова, д. 69|-|4|https://prodoctorov.ru/tomsk/lpu/31652-denta-el/
Стоматология «ОртоСоло»|1.2516666666666667|Томск, ул. Академика Василия Болдырева, д. 2|-|4|https://prodoctorov.ru/tomsk/lpu/58581-ortosolo/
Стоматология «Тверстом»|1.2516666666666667|Томск, ул. Тверская, д. 68/1|-|7|https://prodoctorov.ru/tomsk/lpu/31700-tverstom/
Стоматология «Дент-сервис»|1.2516666666666667|Томск, ул. Дзержинского, д. 34-Б|-|4|https://prodoctorov.ru/tomsk/lpu/31656-dent-servis/
Стоматология «Дента Смайл» на Суворова|1.2516666666666667|Томск, ул. Суворова, д. 12|-|6|https://prodoctorov.ru/tomsk/lpu/31650-denta-smayl/
Стоматология «ДентаЛюкс»|1.2|Томск, Иркутский тракт, д. 85|-|4|https://prodoctorov.ru/tomsk/lpu/89233-dentalyuks/
Стоматология «Симон»|1.2|Томск, просп. Ленина, д. 199|-|2|https://prodoctorov.ru/tomsk/lpu/97331-simon/
Стоматология «Эдельвейс»|0.6233333333333334|Томск, ул. Иркутский тракт, д. 32|-|2|https://prodoctorov.ru/tomsk/lpu/31710-edelvyays/
«Семейная стоматология»|0.6233333333333334|Томск, пр. Мира, д. 50|-|3|https://prodoctorov.ru/tomsk/lpu/31688-semyaynaya-stomatologiya/
«Стоматология на Гоголя»|0.6233333333333334|Томск, ул. Гоголя, д. 15|-|4|https://prodoctorov.ru/tomsk/lpu/79462-stomatologiya-na-gogolya/
Стоматология «Ал. Та.»|0.5716666666666667|Томск, ул. Елизаровых, д. 18|-|2|https://prodoctorov.ru/tomsk/lpu/31634-al-ta/
Стоматология «Аркада»|0.5716666666666667|Томск, пр-кт Ленина, д. 113|-|1|https://prodoctorov.ru/tomsk/lpu/69374-arkada/
Стоматология «Вега-Дент»|0.5716666666666667|Томск, Светлый переулок, д. 30|-|1|https://prodoctorov.ru/tomsk/lpu/96185-vega-dent/
Стоматология «Дента Смайл» на Мира|0.5716666666666667|Томск, пр-кт Мира, д. 23|-|1|https://prodoctorov.ru/tomsk/lpu/68975-stomatologiya-denta-smayl-na-mira/
Стоматология «Альфа Дент»|0.52|Томск, ул. Красноармейская, д. 114-А|-|1|https://prodoctorov.ru/tomsk/lpu/31636-alfa-dent/
Стоматология «Тузков дентал»|0.52|Томск, ул. Партизанская, д. 8д|-|1|https://prodoctorov.ru/tomsk/lpu/73307-tuzkov-dental/
«МБ Стоматология»|0.15833333333333333|Томск, Пихтовый переулок, д. 7|-|-|https://prodoctorov.ru/tomsk/lpu/83183-mb-stomatologiya/
Стоматология «Smile Bar»|0.15833333333333333|Томск, ул. Розы Люксембург, д. 26|-|-|https://prodoctorov.ru/tomsk/lpu/31631-smile-bar/
Стоматология «Амбулатория Рик»|0.15833333333333333|Томск, ул. Косарева, д. 8-А|-|-|https://prodoctorov.ru/tomsk/lpu/31637-ambulatoriya-rik/
Стоматология «Ваш Дантист»|0.15833333333333333|Томск, пер. Заозёрный, д. 3|-|-|https://prodoctorov.ru/tomsk/lpu/31643-vash-dantist/
Стоматология «Дента-Люкс»|0.15833333333333333|Томск, ул. Белинского, д. 33|-|-|https://prodoctorov.ru/tomsk/lpu/31648-denta-lyuks/
Стоматология «Дента Русь» на Первомайской|0.15833333333333333|Томск, ул. Первомайская, д. 97|-|-|https://prodoctorov.ru/tomsk/lpu/65574-stomatologiya-denta-rus-na-pervomayskoy/
Стоматология «Дентас»|0.15833333333333333|Томск, ул. Железнодорожная, д. 62|-|-|https://prodoctorov.ru/tomsk/lpu/31651-dentas/
Стоматология «Дент-помощь»|0.15833333333333333|Томск, пер. Паровозный, д. 10|-|-|https://prodoctorov.ru/tomsk/lpu/31655-dent-pomosh/
Стоматология «Доктор Фаронова»|0.15833333333333333|Томск, ул. Елизаровых, д. 6|-|-|https://prodoctorov.ru/tomsk/lpu/83066-doktor-faronova/
Стоматология «Здоровье»|0.15833333333333333|Томск, пр. Кирова, д. 57|-|-|https://prodoctorov.ru/tomsk/lpu/31663-zdorove/
Стоматология «Классик СТ»|0.15833333333333333|Томск, ул. Нахимова, д. 8, ст. 11|-|-|https://prodoctorov.ru/tomsk/lpu/31668-klassik-st/
Стоматология «Кристи»|0.15833333333333333|Томск, ул. Интернационалистов, д. 2-А|-|-|https://prodoctorov.ru/tomsk/lpu/31670-kristi/
Стоматология «МилаДент»|0.15833333333333333|Томск, Дербышевский переулок, д. 30|-|-|https://prodoctorov.ru/tomsk/lpu/96324-miladent/
Стоматология «Мой стоматолог»|0.15833333333333333|Томск, ул. Кузнецова, д. 15|-|4|https://prodoctorov.ru/tomsk/lpu/92387-moy-stomatolog/
Стоматология «Мэтр»|0.15833333333333333|Томск, пр. Фрунзе, д. 116|-|-|https://prodoctorov.ru/tomsk/lpu/31674-metr/
Стоматология «На здоровье»|0.15833333333333333|Томск, ул. Говорова, д. 34|-|-|https://prodoctorov.ru/tomsk/lpu/31675-na-zdorove/
Стоматология «Новодент»|0.15833333333333333|Томск, ул. Герасименко, д. 1/16|-|-|https://prodoctorov.ru/tomsk/lpu/31676-novodent/